path,size_bytes,sha256
CURRENT_STATE.md,4641,bc0da906fadcc3306f5bc0c622e8bb8f24f26977f556bea013e72ee4272e0579
UPLOAD_MANIFEST.md,9403,ca4276e189049e2dafd836ef0230c505ad1e8be5b8f79958f38d9f9963900d76
phase1_loads/phase1_dynamic_robustness.csv,1374,fcc3b14883e36973617d2fe123688bc18d4a8ff9c48036c43a6f6d607f4a5cf5
phase1_loads/phase1_dynamics.py,27219,adee038a152b9a3a3711d2231ed8b46e0e1e44d14fa44a181a6f6722f6108cf1
phase1_loads/phase1_load_envelope.csv,473,be93e689548517968f4af296906b9708fb4dd5bf0da24b482ee608a3a57cc9a4
phase1_loads/phase1_loads.py,10493,6712f939053244d0643c1a46dddb78efe9d144589e568d174b2991f3f5bb8c24
phase2_structures/current_design/B13A_shaft_head_interface_trade.md,1830,7361e1c365693c76f297cb5bec142dc8789363f9e69a836e04bc3a8a97c93014
phase2_structures/current_design/phase2e3b13b_bushing_interface_sizing.py,12081,32b3950e31135fd17a5d8226ed227ed84e47a090f6f3e84e1e848130f50abbe6
phase2_structures/current_design/phase2e3b13b_bushing_trade.csv,6042,7c88cffc7b777e6c8dc49206706639821fa17fcc32e0dab087ef05570abefa3f
phase2_structures/current_design/phase2e3b13b_summary.txt,4228,6fa507d402c72097be87860c04281ca8062e7cfc0bfec22d41d57e76bb4f8c0e
phase2_structures/current_design/phase2e3b13b_v02r1_interference_fit_min_ligament_correction.py,4903,750359072f840aae9b3a1eadc71d7c2e32341c88f45a514fc8e42a16e32bd6fe
phase2_structures/current_design/phase2e3b13b_v02r1_interference_sweep.csv,1417,32aec2181073216ee933cab19441d601b7c2b88d212321974874029db6e0771b
phase2_structures/current_design/phase2e3b13b_v02r1_summary.txt,2527,139fe9d522c38908b087038abe4a076e47e76d949212ed6a2bc22360b39c7e59
phase2_structures/current_design/phase2e3b13b_v03_axial_thrust_flange_sizing.py,9208,5a2c1f8cb05f6bf911019c45b567230a2e2fbb1bf9275573873f4aa480ba5691
phase2_structures/current_design/phase2e3b13b_v03_summary.txt,5185,b896caa89ca35ba32417226f56bc4a79bba248bbb601093aef26291af7bf20fa
phase2_structures/current_design/phase2e3b13b_v03_thrust_flange_trade.csv,4630,65d543e4ea897da1f78ef9a77aa062f4900e9aca5967baa6ca8cc840285dd926
phase2_structures/current_design/phase2e3b13b_v04_central_relief_trade.csv,1246,10b7728f193b90e0502cac66ce332de939f488fc92aa599ef9acaad4b789a5e4
phase2_structures/current_design/phase2e3b13b_v04_central_relief_trade.py,6304,6d70391f08e45949617db9d47c834bb5232f6547fca4d604351f124dbb92ab5c
phase2_structures/current_design/phase2e3b13b_v04_summary.txt,3051,eafe3458ba4f8f3746c5eda1fa8749a5da0c937edd4c6ea52bd9347afa216da6
phase2_structures/current_design/phase2e3b13c_build_geometry_portable_v2.py,11205,d12b50731bc7641d1f89391fc2d8ec543d33d80122d960f2fe6bda41ee953f82
phase2_structures/current_design/phase2e3b13c_bushed_head_trunnion.step,438901,109427dd16bcc12e51f4e9eec4e25307575eaba27dc705e014e7ac36c44e984e
phase2_structures/current_design/phase2e3b13c_geometry_validation.txt,2931,6dedfa22fd21207a52a1fb653e5d1885677df654999d2d33c977acd436731f0e
phase2_structures/phase2_460mm_semantics_audit.txt,9228,66217b9ce45cf67d9c940dac068bf7da014d7cc66209a10fe0fb482b8d10af16
phase2_structures/phase2_axle_regression_audit.csv,892,0d129caf5cdcb74ca7b082f65d91cdb94e873054d3989bdd003d694d74210148
phase2_structures/phase2_axle_regression_audit.txt,8319,1251c9c25f43b8a66b2cf8516acbe518aa0b4d2c5580476c5a2b08c5a2831954
phase2_structures/phase2_axle_regression_resolution.csv,960,5a6a52752d25a68c72e28b7194e77b6792d5b030db8b886f40e89a975455680f
phase2_structures/phase2_axle_regression_resolution.txt,423,ad069a74ac4521a34b329d220fde19b83f98fe5da52144c81a15b2d911083ff8
phase2_structures/phase2_axle_regression_resolution_v01.py,19101,30c5e5a7da11e774a6a59553bbf51d14171504fcdb548725357534ddd00dc913
phase2_structures/phase2_axle_sizing.csv,49068,2eb13bf809d812d7c9a21492c205f8f8c33793ae0d8c91c1ea41651f287ccfb1
phase2_structures/phase2_axle_sizing.py,23921,cd3810cd5fac2110137356037996ee65d7c26ef52af3062e270023612d5bc7b1
phase2_structures/phase2_barrel_sizing.csv,43668,e674723d4145ab4a00d0e8e0e4f12d03743b8df820ea0f6a55955e8e0c762798
phase2_structures/phase2_barrel_sizing.py,19989,998b5b645b27f6b915b5ed0b3cf091e08567a050745751d06cdcd3ceb0b10bd9
phase2_structures/phase2_bushing_load_transfer.csv,9456,bb82b411c54acd03a99419c3309ef22f568b1538271b7169abbce90af314e59c
phase2_structures/phase2_bushing_load_transfer.py,15002,c8a9782aee5c1f1bb612779b309c7b2b3021d1ba93778e97c7bfac7d60d4969a
phase2_structures/phase2_bushing_material_gland.py,18230,160140e96190c965b0ab7695cc74c153b5ee9d3607d3bde77aef2827e25d550d
phase2_structures/phase2_bushing_material_gland_requirements.csv,1082,99945b3d910b91da7b2a0d650f6fe5d2dc4902ddf6a0ad623665c2ab91831a07
phase2_structures/phase2_design_freeze_open_items.csv,1953,a533195367d299d5457a123500cc890e6edd544563df2618a52a5af566a0a896
